Profit & Loss account of Bank Of India (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
ii) Net NPA,"9,851.93","12,262.03","14,320.10","19,118.95","28,207.27",,"25,305.05","27,996.39","13,517.57","7,417.23","5,947.31",
i) % of Gross NPA,9.98,13.77,14.78,15.84,16.58,,13.22,13.07,5.39,3.15,2.99,
ii) % of Net NPA,2.34,3.35,3.88,5.61,8.26,,6.90,7.79,3.36,2.00,2.06,
Return on Assets %,0.43,0.28,-0.43,-0.84,-0.91,,-0.24,-0.94,0.03,0.51,0.65,
Public Share Holding,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,,--,--,23.65,21.39,21.39,
Share Holding (%),--,--,--,--,--,,--,--,35.57,33.30,35.89,
Promoters and Promoter Group Shareholding,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,,--,--,--,--,--,
b) Non-encumbered,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,,--,--,42.84,42.84,38.20,
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,,--,--,100.00,100.00,100.00,
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,,--,--,64.43,66.70,64.11,
Key Financial Ratios of Bank Of India (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
Per Share Ratios,,,,,,,,,,,,
Basic EPS (Rs.),8.84,6.59,-9.10,-29.79,-52.55,,-15.72,-83.01,26.57,44.74,47.79,
Diluted EPS (Rs.),8.84,6.59,-9.10,-29.79,-52.55,,-15.72,-83.01,26.57,44.74,47.79,
Cash EPS (Rs.),9.18,7.73,-7.85,-18.77,-31.68,,-14.88,-71.00,29.96,45.99,49.16,
Book Value [Excl. Reval Reserve]/Share (Rs.),117.45,120.31,114.39,128.29,172.00,,291.49,379.47,472.42,465.37,400.88,
Book Value [Incl. Reval Reserve]/Share (Rs.),134.33,139.38,133.68,151.02,203.82,,291.49,379.47,472.42,465.37,400.88,
Dividend/Share (Rs.),2.00,0.00,0.00,0.00,0.00,,0.00,0.00,5.00,5.00,10.00,
Operating Revenue / Share (Rs.),92.77,123.87,129.22,147.71,218.33,,372.27,511.40,652.44,589.58,534.81,
Net Profit/Share (Rs.),8.30,6.59,-9.02,-20.10,-34.66,,-14.76,-74.50,25.67,42.45,46.08,
Per Employee Ratios,,,,,,,,,,,,
Interest Income/ Employee (Rs.),"7,346,999.69","7,889,667.21","8,510,311.41","8,352,861.54","7,820,749.57",,"8,228,450.74",0.00,"9,587,176.60","20,455,457.83","7,571,045.65",
Net Profit/ Employee (Rs.),"656,960.12","419,809.69","-594,145.96","-1,136,496.92","-1,241,517.07",,"-326,348.65",0.00,"377,245.03","1,472,654.18","652,338.68",
Business/ Employee (Rs.),"202,361,360.31","192,930,310.34","185,743,219.94","176,587,024.98","177,122,959.10",,"189,845,795.79",0.00,"206,166,041.94","457,404,408.35","159,257,600.51",
Per Branch Ratios,,,,,,,,,,,,
Interest Income/ Branch (Rs.),"74,585,359.26","79,857,274.78","82,931,793.22","79,640,186.17","74,256,697.68",,"78,331,045.26","82,325,113.26","88,777,412.10","81,527,096.77","74,345,128.15",
Net Profit/ Branches (Rs.),"6,669,335.55","4,249,210.66","-5,789,869.20","-10,835,906.43","-11,787,995.12",,"-3,106,688.20","-11,993,716.76","3,493,295.18","5,869,397.85","6,405,746.97",
Business/ Branches (Rs.),"2,054,334,475.61","1,952,793,241.54","1,810,041,673.59","1,683,665,350.26","1,681,752,613.42",,"1,807,244,168.46","1,717,930,805.59","1,909,100,919.87","1,823,027,075.27","1,563,856,204.80",
Key Performance Ratios,,,,,,,,,,,,
ROCE (%),1.40,1.53,1.80,1.32,1.18,,1.59,1.01,1.24,1.51,1.69,
CASA (%),40.08,36.68,36.51,35.90,34.10,,31.89,25.87,22.29,22.94,25.64,
Net Profit Margin (%),8.94,5.32,-6.98,-13.60,-15.87,,-3.96,-14.56,3.93,7.19,8.61,
Operating Profit Margin (%),-11.75,-13.00,-22.83,-26.19,-30.93,,-21.20,-23.30,-5.81,-4.12,-3.18,
Return on Assets (%),0.46,0.29,-0.45,-0.88,-0.99,,-0.24,-0.99,0.27,0.47,0.60,
Return on Equity / Networth (%),7.06,5.47,-7.88,-15.66,-20.15,,-5.06,-19.63,5.43,9.12,11.49,
Net Interest Margin (X),1.91,1.96,2.32,2.18,1.72,,1.88,1.92,1.83,1.88,1.99,
Cost to Income (%),40.33,40.69,50.80,53.02,50.87,,43.75,47.23,29.09,29.36,28.14,
Interest Income/Total Assets (%),5.18,5.59,6.44,6.52,6.24,,6.27,6.85,7.01,6.61,7.05,
Non-Interest Income/Total Assets (%),1.07,1.02,1.02,0.82,0.94,,1.08,0.59,0.68,0.74,0.83,
Operating Profit/Total Assets (%),-0.60,-0.72,-1.47,-1.70,-1.93,,-1.33,-1.59,-0.40,-0.27,-0.22,
Operating Expenses/Total Assets (%),1.62,1.49,1.59,1.71,1.49,,1.41,1.53,1.30,1.16,1.17,
Interest Expenses/Total Assets (%),3.26,3.62,4.12,4.33,4.52,,4.38,4.93,5.18,4.72,5.05,
Valuation Ratios,,,,,,,,,,,,
Enterprise Value (Rs. Cr),"633,193.99","621,119.04","576,588.66","564,654.05","551,125.35",,"566,802.76","538,057.85","557,823.84","521,046.39","413,288.54",
EV Per Net Sales (X),16.63,15.30,13.61,13.85,14.48,,14.43,12.87,12.84,13.74,12.95,
Price To Book Value (X),0.39,0.56,0.28,0.81,0.60,,0.48,0.26,0.41,0.49,0.75,
Price To Sales (X),0.49,0.55,0.25,0.71,0.47,,0.37,0.19,0.30,0.39,0.57,
Retention Ratios (%),100.00,100.00,100.00,100.00,100.00,,100.00,100.00,80.56,88.22,78.29,
Earnings Yield (X),0.18,0.10,-0.28,-0.19,-0.34,,-0.11,-0.77,0.13,0.19,0.15,
