Profit & Loss account of IDFC First Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,
Other Income,"3,222.04","2,253.70","1,722.16",938.56,"1,117.89",,"1,013.12",403.20,--,
EXPENDITURE,,,,,,,,,,
Interest Expended,"7,466.52","8,587.60","10,232.00","8,749.08","7,131.91",,"6,515.39","2,801.50",--,
Employees Cost,"2,696.54","1,976.98","1,527.58","1,118.19",675.97,,573.62,256.63,--,
Other Expenses,"6,947.91","5,116.31","3,893.15","1,955.87",813.13,,569.01,253.95,2.59,
Depreciation,373.26,329.38,305.44,"2,812.68",163.48,,134.34,--,--,
Provisions And Contingencies,"3,108.58","2,064.89","4,315.25","1,546.11",236.10,,282.50,24.18,--,
Exceptional Items,--,--,--,"-2,599.35",--,,--,--,--,
P/L Before Tax,175.17,475.78,"-2,378.52","-3,295.19","1,027.30",,"1,470.96",715.76,-2.59,
Tax,29.68,23.50,485.69,"-1,351.01",168.00,,451.22,248.91,0.00,
P/L After Tax from Ordinary Activities,145.49,452.28,"-2,864.21","-1,944.18",859.30,,"1,019.74",466.85,-2.58,
Prior Year Adjustments,--,--,--,--,--,,--,--,--,
Extra Ordinary Items,--,--,--,--,--,,--,--,--,
Net Profit/(Loss) For the Period,145.49,452.28,"-2,864.21","-1,944.18",859.30,,"1,019.74",466.85,-2.58,
Equity Share Capital,"6,217.71","5,675.85","4,809.90","4,781.68","3,404.07",,"3,399.01","3,392.62",0.05,
Reserves Excluding Revaluation Reserves,"14,769.65","12,131.95","10,532.70","13,377.59","11,852.46",,"11,277.97","10,236.61",-2.58,
Equity Dividend Rate (%),0.00,0.00,0.00,0.00,8.00,,7.50,2.50,--,
ANALYTICAL RATIOS,,,,,,,,,,
a) % of Share by Govt.,4.20,0.05,5.43,5.47,7.68,,7.69,7.70,--,
b) Capital Adequacy Ratio - Basel -I,--,--,--,--,--,,--,--,--,
c) Capital Adequacy Ratio - Basel -II,--,--,--,--,--,,--,--,--,
EPS Before Extra Ordinary,,,,,,,,,,
Basic EPS,0.23,0.82,-5.98,-4.75,2.53,,3.00,2.34,-516.96,
Diluted EPS,0.23,0.81,-5.91,-4.71,2.52,,2.98,2.34,-516.96,
EPS After Extra Ordinary,,,,,,,,,,
Basic EPS.,0.23,0.82,-5.98,-4.75,2.53,,3.00,2.34,-516.96,
Diluted EPS.,0.23,0.81,-5.91,-4.71,2.52,,2.98,2.34,-516.96,
NPA Ratios :,,,,,,,,,,
i) Gross NPA,"4,469.13","4,303.01","2,279.56","2,136.04","1,779.06",,"1,542.10","3,058.30",--,
ii) Net NPA,"1,808.07","1,883.28",808.57,"1,106.63",891.16,,576.47,"1,139.04",--,
i) % of Gross NPA,3.70,0.04,2.60,2.43,3.31,,2.99,6.16,--,
ii) % of Net NPA,1.53,0.02,0.94,1.27,1.69,,1.14,2.39,--,
Return on Assets %,0.08,--,-1.79,-1.20,0.72,,1.04,1.10,--,
Public Share Holding,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,,--,--,--,
Share Holding (%),--,--,--,--,--,,--,--,--,
Promoters and Promoter Group Shareholding,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,,--,--,--,
b) Non-encumbered,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,,--,--,--,
Key Financial Ratios of IDFC First Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,
Per Share Ratios,,,,,,,,,,
Basic EPS (Rs.),0.23,0.82,-5.98,-4.75,2.53,,3.00,2.34,"-1,164.79",
Diluted EPS (Rs.),0.23,0.81,-5.91,-4.71,2.52,,2.98,2.34,"-1,164.79",
Cash EPS (Rs.),0.83,1.38,-5.32,1.82,3.00,,3.40,1.50,-516.98,
Book Value [Excl. Reval Reserve]/Share (Rs.),33.78,31.37,31.90,37.98,44.82,,43.18,40.18,-506.98,
Book Value [Incl. Reval Reserve]/Share (Rs.),33.78,31.37,31.90,37.98,44.82,,43.18,40.18,-506.98,
Dividend/Share (Rs.),0.00,0.00,0.00,0.00,0.75,,0.75,0.25,0.00,
Operating Revenue / Share (Rs.),27.62,28.13,32.99,24.99,26.23,,25.10,10.76,0.00,
Net Profit/Share (Rs.),0.23,0.80,-5.95,-4.07,2.52,,3.00,1.38,-516.98,
Per Employee Ratios,,,,,,,,,,
Interest Income/ Employee (Rs.),"6,176,335.71","6,606,752.24","7,846,558.06","9,748,039.81","15,359,485.04",,"21,850,741.36","15,171,860.29",0.00,
Net Profit/ Employee (Rs.),"52,327.04","187,132.40","-1,416,383.34","-1,586,177.94","1,477,989.85",,"2,611,364.40","1,941,177.96",0.00,
Business/ Employee (Rs.),"80,381,299.17","78,298,045.97","74,524,444.02","127,911,637.92","172,623,134.85",,"229,474,795.90","224,193,243.24",0.00,
Per Branch Ratios,,,,,,,,,,
Interest Income/ Branch (Rs.),"267,904,583.46","267,917,105.70","341,967,881.47","493,726,132.23","595,333,640.00",,"1,153,069,527.03","561,358,830.77",0.00,
Net Profit/ Branches (Rs.),"2,269,736.35","7,588,595.64","-61,728,672.41","-80,337,946.28","57,286,886.67",,"137,802,405.41","71,823,584.62",0.00,
Business/ Branches (Rs.),"3,486,617,226.21","3,175,143,411.07","3,247,916,609.91","6,478,565,892.56","6,690,872,706.67",,"12,109,447,000.00","8,295,150,000.00",0.00,
Key Performance Ratios,,,,,,,,,,
ROCE (%),1.82,1.66,1.40,-1.10,1.04,,1.66,1.06,102.00,
CASA (%),48.44,51.74,32.16,12.93,11.84,,5.20,5.41,0.00,
Net Profit Margin (%),0.84,2.83,-18.05,-16.27,9.62,,11.95,12.79,0.00,
Operating Profit Margin (%),-17.91,-11.28,-28.90,-24.12,-2.89,,0.07,1.74,0.00,
Return on Assets (%),0.07,0.27,-1.91,-1.16,0.67,,0.90,0.63,"-5,083.59",
Return on Equity / Networth (%),0.69,2.53,-18.66,-10.70,5.63,,6.94,3.42,0.00,
Net Interest Margin (X),5.10,4.52,3.77,1.91,1.42,,1.79,1.14,0.00,
Cost to Income (%),62.67,50.38,58.11,47.19,20.46,,21.06,19.34,0.00,
Interest Income/Total Assets (%),9.02,9.78,10.63,7.14,7.05,,7.60,4.93,0.00,
Non-Interest Income/Total Assets (%),1.69,1.38,1.15,0.56,0.88,,0.90,0.54,0.00,
Operating Profit/Total Assets (%),-1.61,-1.10,-3.07,-1.72,-0.20,,0.00,0.08,"-5,083.59",
Operating Expenses/Total Assets (%),5.07,4.34,3.63,3.52,1.30,,1.13,0.69,"5,085.30",
Interest Expenses/Total Assets (%),3.92,5.26,6.85,5.23,5.63,,5.80,3.78,0.00,
Valuation Ratios,,,,,,,,,,
Enterprise Value (Rs. Cr),"177,477.26","161,343.06","129,274.13","162,707.72","118,552.71",,"107,590.23","70,601.45",0.00,
EV Per Net Sales (X),10.33,10.10,8.15,13.62,13.28,,12.61,19.35,0.00,
Price To Book Value (X),1.17,1.78,0.66,1.45,1.06,,1.37,1.20,0.00,
Price To Sales (X),1.44,1.98,0.64,2.21,1.80,,2.36,4.49,0.00,
Retention Ratios (%),100.00,100.00,100.00,115.12,64.53,,99.99,81.79,100.00,
Earnings Yield (X),0.01,0.01,-0.28,-0.07,0.05,,0.05,0.03,0.00,
