Profit & Loss account of Federal Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
(a) Int. /Disc. on Adv/Bills,"10,829.75","10,795.12","10,670.87","9,089.62","7,538.78",,"6,545.68","5,669.31","5,446.83","5,011.08","4,635.66",
(b) Income on Investment,"2,338.67","2,348.94","2,184.07","2,037.45","1,917.44",,"1,801.40","1,763.09","1,835.92","1,776.83","1,464.60",
(c) Int. on balances With RBI,220.27,368.17,139.96,73.47,95.81,,98.93,55.96,62.36,52.36,56.36,
(d) Others,272.07,245.68,215.85,218.49,200.83,,231.38,259.79,74.35,105.81,10.95,
Other Income,"2,089.09","1,944.91","1,931.41","1,351.02","1,159.12",,"1,044.02",808.20,878.31,693.85,664.44,
EXPENDITURE,,,,,,,,,,,,
Interest Expended,"7,698.80","8,224.20","8,561.85","7,242.68","6,170.05",,"5,624.75","5,240.45","5,039.05","4,717.47","4,192.91",
Employees Cost,"2,320.55","2,034.18","1,772.36","1,377.76","1,242.47",,"1,163.75","1,052.85",891.96,771.54,626.46,
Other Expenses,"1,972.65","1,657.54","1,603.25","1,386.51","1,208.42",,"1,008.00",839.27,738.97,670.53,553.08,
Depreciation,122.96,104.50,119.46,120.38,123.17,,--,--,--,--,--,
Provisions And Contingencies,"1,221.77","1,649.63","1,172.17",855.85,947.17,,618.41,704.13,106.75,268.40,265.80,
Exceptional Items,--,--,--,--,--,,--,--,--,--,--,
P/L Before Tax,"2,536.08","2,137.27","2,032.53","1,907.25","1,343.86",,"1,306.50",719.65,"1,521.04","1,211.99","1,193.76",
Tax,646.26,546.97,489.75,663.36,465.01,,475.71,244.00,515.29,373.10,355.59,
P/L After Tax from Ordinary Activities,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,,830.79,475.65,"1,005.75",838.89,838.17,
Prior Year Adjustments,--,--,--,--,--,,--,--,--,--,--,
Extra Ordinary Items,--,--,--,--,--,,--,--,--,--,--,
Net Profit/(Loss) For the Period,"1,889.82","1,590.30","1,542.78","1,243.89",878.85,,830.79,475.65,"1,005.75",838.89,838.17,
Equity Share Capital,420.51,399.23,398.53,397.01,394.43,,344.81,343.79,171.33,171.06,171.06,
Reserves Excluding Revaluation Reserves,"18,368.32","15,719.37","14,114.07","12,871.02","11,810.80",,"8,592.56","7,747.43","7,561.80","6,774.52","6,188.39",
Equity Dividend Rate (%),90.00,35.00,0.00,70.00,50.00,,45.00,35.00,110.00,100.00,90.00,
ANALYTICAL RATIOS,,,,,,,,,,,,
a) % of Share by Govt.,--,--,--,--,--,,--,--,--,--,--,
b) Capital Adequacy Ratio - Basel -I,--,--,--,--,--,,--,--,--,--,13.09,
c) Capital Adequacy Ratio - Basel -II,--,--,--,--,--,,--,--,--,--,14.73,
EPS Before Extra Ordinary,,,,,,,,,,,,
Basic EPS,9.13,7.97,7.76,6.28,4.62,,4.83,2.77,11.75,9.81,9.80,
Diluted EPS,9.06,7.94,7.70,6.24,4.56,,4.76,2.75,11.75,9.81,9.80,
EPS After Extra Ordinary,,,,,,,,,,,,
Basic EPS.,9.13,7.94,7.76,6.28,4.62,,4.83,2.77,11.75,9.81,9.80,
Diluted EPS.,9.06,7.94,7.70,6.24,4.56,,4.76,2.75,11.75,9.81,9.80,
NPA Ratios :,,,,,,,,,,,,
i) Gross NPA,"4,136.74","4,602.39","3,530.83","3,260.68","2,795.62",,"1,727.05","1,667.77","1,057.73","1,087.41","1,554.01",
ii) Net NPA,"1,392.62","1,569.28","1,607.17","1,626.20","1,551.96",,941.20,950.01,373.27,321.56,431.94,
i) % of Gross NPA,2.80,3.41,2.84,2.92,3.00,,2.33,2.84,2.04,2.46,3.44,
ii) % of Net NPA,0.96,1.19,1.31,1.48,1.69,,1.28,1.64,0.73,0.74,0.98,
Return on Assets %,0.25,0.85,0.94,0.88,0.75,,0.84,0.57,1.32,1.20,1.35,
Public Share Holding,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,,--,--,84.00,83.43,83.84,
Share Holding (%),--,--,--,--,--,,--,--,98.05,97.54,98.03,
Promoters and Promoter Group Shareholding,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,,--,--,--,--,--,
b) Non-encumbered,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,,--,--,--,--,--,
Key Financial Ratios of Federal Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
Per Share Ratios,,,,,,,,,,,,
Basic EPS (Rs.),9.13,7.97,7.76,6.28,4.62,,4.83,2.77,11.75,9.81,49.00,
Diluted EPS (Rs.),9.06,7.94,7.70,6.24,4.56,,4.76,2.75,11.75,9.81,49.00,
Cash EPS (Rs.),9.57,8.49,8.34,6.87,5.08,,5.53,3.38,12.61,10.90,53.60,
Book Value [Excl. Reval Reserve]/Share (Rs.),89.36,80.75,72.83,66.84,61.89,,51.84,47.07,90.33,81.26,372.07,
Book Value [Incl. Reval Reserve]/Share (Rs.),89.39,80.77,72.86,66.87,61.91,,51.87,47.07,90.33,81.26,372.07,
Dividend/Share (Rs.),1.80,0.70,0.00,1.40,1.00,,0.90,0.70,2.20,2.00,9.00,
Operating Revenue / Share (Rs.),64.97,68.92,66.30,57.53,49.45,,50.33,45.05,86.61,81.21,360.55,
Net Profit/Share (Rs.),8.99,7.97,7.74,6.27,4.46,,4.82,2.77,11.74,9.81,49.00,
Per Employee Ratios,,,,,,,,,,,,
Interest Income/ Employee (Rs.),"10,806,702.71","10,925,907.16","10,571,985.76","9,339,187.45","8,052,232.25",,"7,485,019.93","6,585,622.45","6,756,641.20","6,636,171.40","6,131,390.50",
Net Profit/ Employee (Rs.),"1,494,993.67","1,262,942.58","1,234,619.96","1,017,329.11","725,599.24",,"716,629.17","404,462.67","915,900.65","801,459.54","833,251.42",
Business/ Employee (Rs.),"258,388,506.21","241,838,533.59","219,716,709.11","200,521,221.97","168,386,690.72",,"147,503,522.47","116,719,261.56","111,201,151.26","98,564,426.77","101,114,987.77",
Per Branch Ratios,,,,,,,,,,,,
Interest Income/ Branch (Rs.),"106,558,134.95","108,159,609.28","104,598,205.86","91,279,172.66","77,898,272.36",,"69,308,175.72","61,858,562.30","59,498,538.09","59,165,933.56","55,916,280.15",
Net Profit/ Branches (Rs.),"14,741,197.35","12,502,337.26","12,215,210.61","9,943,151.88","7,019,535.14",,"6,635,688.50","3,799,106.23","8,065,360.87","7,145,551.11","7,598,980.96",
Business/ Branches (Rs.),"2,547,807,415.76","2,394,049,382.86","2,173,855,896.28","1,959,850,504.40","1,628,993,289.14",,"1,365,821,354.63","1,096,340,667.73","979,230,025.66","878,768,189.95","922,135,686.31",
Key Performance Ratios,,,,,,,,,,,,
ROCE (%),1.74,1.91,1.80,1.77,1.68,,1.71,1.59,2.01,2.04,2.11,
CASA (%),37.13,34.00,30.71,32.40,33.65,,32.81,32.90,30.75,31.24,27.16,
Net Profit Margin (%),13.83,11.55,11.67,10.89,9.01,,9.57,6.14,13.55,12.07,13.58,
Operating Profit Margin (%),-1.45,-2.57,-2.94,-0.93,-2.87,,-2.89,-4.01,1.71,2.08,2.81,
Return on Assets (%),0.85,0.78,0.85,0.78,0.63,,0.72,0.52,1.21,1.12,1.17,
Return on Equity / Networth (%),10.05,9.86,10.63,9.37,7.20,,9.29,5.87,12.99,12.06,13.16,
Net Interest Margin (X),2.69,2.74,2.57,2.62,2.59,,2.65,2.73,2.87,2.98,2.77,
Cost to Income (%),39.11,37.49,33.26,33.54,35.40,,33.85,32.99,27.15,27.27,26.36,
Interest Income/Total Assets (%),6.18,6.83,7.31,7.16,7.05,,7.54,8.47,8.95,9.31,8.68,
Non-Interest Income/Total Assets (%),0.94,0.96,1.06,0.84,0.83,,0.94,0.86,1.06,0.93,0.93,
Operating Profit/Total Assets (%),-0.09,-0.17,-0.21,-0.06,-0.20,,-0.21,-0.33,0.15,0.19,0.24,
Operating Expenses/Total Assets (%),1.94,1.83,1.86,1.73,1.77,,1.92,2.04,1.96,1.93,1.66,
Interest Expenses/Total Assets (%),3.48,4.08,4.73,4.54,4.46,,4.89,5.73,6.08,6.32,5.90,
Valuation Ratios,,,,,,,,,,,,
Enterprise Value (Rs. Cr),"207,562.70","189,186.78","164,667.48","155,452.36","136,014.32",,"114,734.45","85,498.07","81,061.51","70,483.15","68,279.58",
EV Per Net Sales (X),15.19,13.75,12.46,13.61,13.95,,13.22,11.04,10.93,10.15,11.07,
Price To Book Value (X),1.09,0.94,0.56,1.44,1.44,,1.76,0.98,1.46,1.18,1.29,
Price To Sales (X),1.50,1.10,0.62,1.68,1.81,,1.81,1.02,1.52,1.18,1.33,
Retention Ratios (%),92.60,100.00,100.00,84.08,100.00,,100.00,74.70,81.26,79.60,81.63,
Earnings Yield (X),0.09,0.11,0.19,0.07,0.05,,0.05,0.06,0.09,0.10,0.10,
