Profit & Loss account of Punjab National Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
EPS Before Extra Ordinary,,,,,,,,,,,,
Basic EPS,3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
Diluted EPS,3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
EPS After Extra Ordinary,,,,,,,,,,,,
Basic EPS.,3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
Diluted EPS.,3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
NPA Ratios :,,,,,,,,,,,,
i) Gross NPA,"92,448.04","104,423.42","73,478.76","78,472.70","86,620.05",,"55,370.45","55,818.33","25,694.86","18,880.06","13,465.79",
ii) Net NPA,"34,908.73","38,575.70","27,218.89","30,037.66","48,684.29",,"32,702.11","35,422.57","15,396.50","9,916.99","7,236.50",
i) % of Gross NPA,11.78,14.12,14.21,15.50,18.38,,12.53,12.90,6.55,5.25,4.27,
ii) % of Net NPA,4.80,5.73,5.78,6.56,11.24,,7.81,8.61,4.06,2.85,2.35,
Return on Assets %,0.26,0.15,0.04,-1.25,-1.60,,0.19,-0.61,0.53,0.64,1.00,
Public Share Holding,,,,,,,,,,,,
No Of Shares (Crores),--,--,--,--,--,,--,--,74.45,14.89,14.89,
Share Holding (%),--,--,--,--,--,,--,--,40.14,41.13,42.13,
Promoters and Promoter Group Shareholding,,,,,,,,,,,,
a) Pledged/Encumbered,,,,,,,,,,,,
- Number of shares (Crores),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total sh. of prom. and promoter group),--,--,--,--,--,,--,--,--,--,--,
- Per. of shares (as a % of the total Share Cap. of the company),--,--,--,--,--,,--,--,--,--,--,
b) Non-encumbered,,,,,,,,,,,,
- Number of shares (Crores).,--,--,--,--,--,,--,--,111.00,21.32,20.46,
- Per. of shares (as a % of the total sh. of prom. and promoter group).,--,--,--,--,--,,--,--,100.00,100.00,100.00,
- Per. of shares (as a % of the total Share Cap. of the company).,--,--,--,--,--,,--,--,59.86,58.87,57.87,
Key Financial Ratios of Punjab National Bank (in Rs. Cr.),Mar 22,Mar 21,Mar 20,Mar 19,Mar 18,,Mar 17,Mar 16,Mar 15,Mar 14,Mar 13,
Per Share Ratios,,,,,,,,,,,,
Basic EPS (Rs.),3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
Diluted EPS (Rs.),3.16,2.08,0.62,-30.94,-55.39,,6.45,-20.82,16.91,93.91,139.52,
Cash EPS (Rs.),3.95,2.86,1.40,-20.41,-42.41,,8.22,-18.23,18.50,102.05,143.33,
Book Value [Excl. Reval Reserve]/Share (Rs.),80.32,79.92,85.49,89.50,135.44,,179.03,180.61,203.24,952.50,884.03,
Book Value [Incl. Reval Reserve]/Share (Rs.),86.72,86.79,92.55,97.28,148.79,,196.65,195.10,210.72,991.39,924.45,
Dividend/Share (Rs.),0.64,0.00,0.00,0.00,0.00,,0.00,0.00,3.30,10.00,27.00,
Operating Revenue / Share (Rs.),68.00,77.07,79.85,111.45,173.86,,222.16,241.52,249.74,"1,193.78","1,185.19",
Net Profit/Share (Rs.),3.14,1.93,0.50,-21.67,-44.49,,6.23,-20.24,16.51,92.32,134.31,
Per Employee Ratios,,,,,,,,,,,,
Interest Income/ Employee (Rs.),"7,259,708.46","7,932,041.28","7,821,932.47","7,246,186.98","6,408,236.15",,"6,395,648.26","6,698,259.90","6,782,158.44","6,594,841.40","6,619,055.99",
Net Profit/ Employee (Rs.),"335,158.96","198,583.40","48,878.96","-1,408,768.54","-1,639,961.57",,"179,223.45","-561,347.44","448,320.40","509,998.32","750,121.90",
Business/ Employee (Rs.),"181,726,918.18","174,904,476.63","170,930,059.65","160,186,321.72","143,658,746.44",,"140,856,500.49","136,350,747.60","129,142,340.02","122,162,597.46","110,643,568.21",
Per Branch Ratios,,,,,,,,,,,,
Interest Income/ Branch (Rs.),"74,152,839.08","74,983,532.92","76,420,502.41","73,415,724.71","68,732,301.73",,"68,140,663.59","70,154,363.76","70,602,682.93","69,703,676.83","71,319,933.95",
Net Profit/ Branches (Rs.),"3,423,414.14","1,877,257.59","477,548.86","-14,273,129.20","-17,589,603.61",,"1,909,486.60","-5,879,284.02","4,667,042.68","5,390,388.65","8,082,518.73",
Business/ Branches (Rs.),"1,856,213,235.20","1,653,414,943.82","1,669,991,538.78","1,622,949,412.08","1,540,829,032.22",,"1,500,716,584.03","1,428,072,378.85","1,344,379,634.15","1,291,188,324.46","1,192,177,854.78",
Key Performance Ratios,,,,,,,,,,,,
ROCE (%),1.61,1.85,1.80,1.70,1.38,,2.06,1.87,2.03,2.12,2.35,
CASA (%),46.55,44.54,42.97,42.16,40.98,,41.82,37.17,36.65,38.29,39.16,
Net Profit Margin (%),4.61,2.50,0.62,-19.44,-25.59,,2.80,-8.38,6.61,7.73,11.33,
Operating Profit Margin (%),-11.83,-13.36,-16.61,-33.81,-44.09,,-16.13,-22.88,-6.10,-2.85,1.26,
Return on Assets (%),0.26,0.16,0.04,-1.28,-1.60,,0.18,-0.59,0.50,0.60,0.99,
Return on Equity / Networth (%),3.90,2.41,0.58,-24.20,-32.85,,3.47,-11.20,8.12,9.69,15.19,
Net Interest Margin (X),2.18,2.41,2.09,2.21,1.94,,2.08,2.29,2.74,2.93,3.10,
Cost to Income (%),43.07,44.10,41.81,58.80,63.44,,40.22,48.18,37.13,36.36,31.06,
Interest Income/Total Assets (%),5.69,6.40,6.47,6.62,6.26,,6.56,7.10,7.67,7.85,8.74,
Non-Interest Income/Total Assets (%),0.93,1.01,1.11,0.95,1.15,,1.24,1.03,0.97,0.83,0.88,
Operating Profit/Total Assets (%),-0.67,-0.85,-1.07,-2.23,-2.76,,-1.05,-1.62,-0.46,-0.22,0.11,
Operating Expenses/Total Assets (%),1.54,1.61,1.44,1.48,1.76,,1.30,1.49,1.73,1.69,1.70,
Interest Expenses/Total Assets (%),3.51,3.98,4.37,4.40,4.31,,4.48,4.81,4.93,4.91,5.64,
Valuation Ratios,,,,,,,,,,,,
Enterprise Value (Rs. Cr),"1,173,857.35","1,143,614.66","737,469.93","727,149.56","700,637.58",,"669,325.84","602,958.97","549,603.95","504,127.21","438,656.45",
EV Per Net Sales (X),15.68,14.16,13.71,14.17,14.60,,14.16,12.71,11.87,11.66,10.47,
Price To Book Value (X),0.44,0.46,0.38,1.07,0.70,,0.84,0.47,0.71,0.78,0.81,
Price To Sales (X),0.52,0.48,0.41,0.86,0.55,,0.68,0.35,0.58,0.62,0.61,
Retention Ratios (%),79.61,100.00,100.00,100.00,100.00,,100.00,100.00,79.48,89.16,79.89,
Earnings Yield (X),0.09,0.05,0.02,-0.23,-0.47,,0.04,-0.24,0.11,0.12,0.19,
